ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* src-N\com\android\dialer\compat\CallsSdkCompat.java
* src-N\com\android\dialer\compat\UserManagerSdkCompat.java
* src-pre-N\
* src-pre-N\com\
* src-pre-N\com\android\
* src-pre-N\com\android\dialer\
* src-pre-N\com\android\dialer\SdkSelectionUtils.java
* src-pre-N\com\android\dialer\compat\
* src-pre-N\com\android\dialer\compat\BlockedNumbersSdkCompat.java
* src-pre-N\com\android\dialer\compat\CallsSdkCompat.java
* src-pre-N\com\android\dialer\compat\UserManagerSdkCompat.java
* tests\
* tests\Android.mk
* tests\assets\
* tests\assets\README.txt
* tests\assets\quick_test_recording.mp3
* tests\proguard.flags
* tools\
* tools\gradle\
* tools\gradle\android.properties
* tools\gradle\gradlew
* tools\gradle\repositories.properties
* tools\gradle\settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* tests\res\ => app\src\androidTest\res\
* tests\src\ => app\src\androidTest\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
